PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.23
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Fri Feb 07 18:59:58 UTC 2025
   Common Schema          [PDS4_PDS_1H00.xsd]
   Common Schematron      [PDS4_PDS_1H00.sch]
   IM Version Id:         1.17.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.23
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-psyche/ldd-psyche/src/PDS4_PSYCHE_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                1
   Attributes             10
   Associations           10
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Psyche Mission LDD
   LDD Version            1.0.0.0
   Full Name              Ernest Cisneros
   Steward                ernestcisneros
   Namespace Id           psyche
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2025-01-29T19:28:59Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   mission_phase_name
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            The Psyche Mission phase name.

   name                   orbit_number
   version                1.17
   value data type        ASCII_Integer
   description            This value denotes the orbit number during orbital operations.

   name                   release_number
   version                1.17
   value data type        ASCII_Integer
   description            This value denotes the release number when a product was published.

   name                   spacecraft_clock_start
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the observation spacecraft clock start (SCLK) recorded.
   minimum characters     1
   maximum characters     19

   name                   spacecraft_clock_stop
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the observation spacecraft clock stop (SCLK) recorded.
   minimum characters     1
   maximum characters     19

   name                   spacecraft_clock_start_corrected
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the observation spacecraft clock start (SCLK) recorded, corrected for any clock updates.
   minimum characters     1
   maximum characters     19

   name                   spacecraft_clock_stop_corrected
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the observation spacecraft clock stop (SCLK) recorded, corrected for an clock updates.
   minimum characters     1
   maximum characters     19

   name                   spacecraft_clock_partition
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the spacecraft clock partition, tracking any clock resets.

   name                   spacecraft_fsw_dictionary_version
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the version of the spacecraft fsw dictionary in use.

   name                   spacecraft_active_flight_computer
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            This value denotes the spacecraft pce active and in use.

Parsed Input - Classes:

   name                   Psyche_Parameters
   description            Class for Psyche related values.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      psyche.Observation_Information.mission_phase_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.release_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_clock_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_clock_stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_clock_start_corrected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_clock_stop_corrected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_clock_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_fsw_dictionary_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      psyche.Observation_Information.spacecraft_active_flight_computer
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
